Business,Mar 2016,Jun 2016,Sep 2016,Dec 2016,Mar 2017,Jun 2017,Sep 2017,Dec 2017,Mar 2018,Jun 2018,Sep 2018,Dec 2018,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Mar 2022,Jun 2022,Sep 2022,Dec 2022,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024
AAVAS Financiers,,,,,,,,,,,,,,,,,,,,,,,5.08,4.98,3.93,3.49,2.99,2.76,2.39,,,,,,
Aegis Logistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.21,1.88
Ambuja Cements,,,,,,,,1.14,1.17,1.31,1.58,1.62,1.93,2.16,2.12,2.16,2.15,2.47,2.25,2.09,1.76,1.56,1.56,1.44,,,,1.11,,,,,,,
Ami Organics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14,
Anant Raj,,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,2.46,,,,,,,,,,
Apollo Hospitals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.14,2.26,1.94
Apollo Tyres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33,1.52,1.38,1.5,1.91,
Ashok Leyland,,,,,,,,1.38,,,,,,,1.08,1.14,1.12,,,,,,,,,,,,,,,,,,1.88
Astral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,2.32,2.54
AU Small Finance,,,,,,,,,,,,,,,,,,,,,1.2,,,,,,1.36,1.26,,,,,,,
Bajaj Auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01,1.47,1.19,
Bajaj Finance,,2.65,2.61,2.61,2.6,2.49,3.99,3.94,3.81,3.55,3.63,3.71,3.69,3.75,3.72,4.65,4.51,4.36,4.26,4.38,4.29,4.17,3.4,3.22,3.26,3.35,3.42,3.49,3.46,,3.4,,,,
Bharat Forge,1.01,1.14,1.1,,,,,,,,,,,,,,,,1.11,1.01,,,,1.53,1.44,1.29,1.16,1.27,,,,,,1.24,2.06
B H E L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34,1.48
Bharti Airtel,,,,,,,,,,,,,,3.77,3.77,,,,1.52,1.34,1.33,1.23,1.41,1.39,1.47,1.52,1.18,1.23,1.04,1,,,1.42,1.25,
Castrol India,,1.14,1.18,1.18,1.23,1.05,1.05,1.18,1.08,,,,,,,,,,,,,,1.17,1.17,1.17,1.19,1.1,1.1,1.05,1.06,,,,,1.75
Cera Sanitary.,,,,,,,,,,,,,,,,,,,,,,,2.67,3.09,3.08,2.07,2.13,2.02,1.98,1.98,1.96,1.96,2.05,2.72,
CIE Automotive,,2.03,2.03,1.74,1.73,1.71,1.71,1.37,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cipla,,,,,,,,,,,,,,,,,,,,,,,,,,1.01,1.1,1.21,1.12,1.13,1.02,,,,
Colgate-Palmoliv,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16,1.54,1.64,1.55,1.36,,,,
Container Corpn.,,1.98,1.98,2.32,2.29,2.16,1.89,1.89,1.38,,,,,,,,1.11,1.8,1.62,1.2,,,,,1.06,1.41,1.03,1.09,1.1,1.06,,,,,
Craftsman Auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46,1.87
D B Corp,,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.16,,,,,,,,,,,,,,,,,,,,,,,,,
Dalmia BharatLtd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12,1.14,,,
Data Pattern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.67,6.67,6.42
Devyani Intl.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17,1.14,
Dhanuka Agritech,,,,,,,,,,,,,,,,,,,,,,3.43,3.29,2.85,2.39,2.45,2.49,2.49,2.45,1.96,,,,,
Digidrive Dist.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36,,,
Divi's Lab.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.77
DLF,,3.81,3.81,3.81,3.81,3.81,3.81,4.65,4.71,4.71,4.48,4.11,3.59,,,,,,,,,,,,,,,,,,,,1.07,1,1.05
Dr Reddy's Labs,,1.48,1.39,1.33,1.25,1.11,1.02,,,,,,,,,,,1.07,1.18,1.51,1.67,1.77,1.7,1.71,1.81,2.03,1.86,1.36,1.3,1.24,1.21,1.07,1.02,,
Eicher Motors,,,,,,,,,,,,,1.35,1.6,1.49,1.46,1.51,1.83,1.53,1.07,,,,,,,1.28,1.47,1.42,1.63,1.42,1.68,1.03,,
Endurance Tech.,,,,,,,,,,,,,1.73,1.81,1.89,1.88,1.8,1.2,,,,,,,,,,,,,,,,,
Entero Healthcar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.03,5.93,6.22
Equitas Sma. Fin,,,,,,,,,,,,,,,,,,,,,,,,,2.3,2.52,2.57,2.57,1.61,1.18,,,,,
Gayatri Highways,,,,,,,,,,3.68,3.32,2.44,2.21,2.2,2.2,,,,,,,,,,,,,,,,,,,,
Gland Pharma,,,,,,,,,,,,,,,,,,,,2.66,2.23,1.54,1.21,1.11,,1.05,,,,,,,,,
Glenmark Pharma.,,1.11,1.01,1.16,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go Fashion (I),,,,,,,,,,,,,,,,,,,,,,,,1.62,,,,,,,,,,,
Godrej Consumer,,,,,,,,,,1.01,1.06,1.11,1.11,1.26,1.32,1.12,1,1.04,,,,1.07,1.26,1.17,1.05,1.02,1.07,1.1,1.16,1.15,1.02,1.17,1.21,,
Godrej Propert.,,,,,,,,,,,,,,1.43,1.7,1.7,1.69,1.69,1.65,1.21,2.41,2.41,2.41,2.5,2.5,2.47,2.59,2.57,2.55,2.57,2.66,2.61,2.61,2.61,2.84
Grasim Inds,,,,,1.02,1.24,,,,1.11,1.3,1.12,1.18,1.3,1.36,1.33,,,,,,,,,,,,,,,,,,,
Happiest Minds,,,,,,,,,,,,,,,,,,,1.4,2.06,2.57,1.88,1.35,,,,,,,,,,,,
Hathway Cable,,,,,,,,,,,,,,,,,,,,,,1.79,1.79,1.79,1.79,1.87,1.87,1.67,1.67,1.67,1.67,1.67,1.22,1.22,
Havells India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33,1.29
HDFC Bank,,1.38,1.38,1.37,1.44,1.37,1.37,1.39,1.35,1.33,,,1.25,1.25,1.28,1.27,1.26,,,,,,,,,,,,,,2.28,2.32,2.34,2.1,2.41
HDFC Life Insur.,,,,,,,,,,,,,,,,,,,,,,,1.23,1.24,,1.2,1.35,2.09,2.56,2.71,2.73,2.76,2.82,2.78,1.31
Hind.Aeronautics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03,1.03,1.04,,,
H P C L,,,,,,,,,1.01,,,,,,,,,,,,,,,1.59,1.62,1.75,2.11,2.3,2.14,1.81,1.33,,,,
Hind. Unilever,,,,,,,,,,,,,,,,,,1.07,,1.02,,,,,,,,1.03,1.06,1.04,,,,,
H D F C,,2.02,1.94,1.99,1.87,1.75,1.81,1.98,1.92,2.08,2.06,2.13,1.92,3.78,3.48,3.32,3.23,3.14,3.2,2.95,2.62,2.6,2.67,2.67,2.79,3.1,3.35,3.56,3.51,3.62,,,,,
ICICI Bank,,1.48,1.57,1.47,1.45,1.84,1.73,1.96,2.08,2.05,2,2.05,2.03,1.7,1.63,2.09,2.08,2.12,2.46,2.72,2.67,2.98,3.13,3.09,3.3,3.63,3.7,3.66,3.43,3.35,3.2,3.17,3.16,2.88,
ICICI Lombard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04,1,,,1.02,,
ICICI Pru Life,,,,,,,,,,,,,,,,,,1.39,1.13,,,,,,,,,,,,,1.62,1.94,1.99,1.69
IDFC First Bank,,,,,,,,,,,,,2.64,2.55,3.19,1.19,,,,,,,,,,,,,,,,,,,
I R C T C,,,,,,,,,,,,,,,,,,,,1.81,1.75,1.55,1.36,,,,,,,,,,,,
IndusInd Bank,,,,,,,,,,1.79,1.76,1.68,2.1,1.33,1.94,2.03,2.09,,,,,,,,,,,,,,,,,1.14,
Info Edg.(India),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24
Interglobe Aviat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.84,2.02,3.58
IRB Infra.Devl.,,2.85,3.73,4.54,3.93,5.1,5.22,5.44,5.2,4.64,4.4,4.67,3.71,3.35,3.35,3.35,3.35,3.35,3.92,3.92,3.92,3.92,3.92,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28
ITC,,1.3,1.26,1.34,1.28,1.31,1.35,1.31,1.37,1.4,1.53,1.51,1.5,1.59,1.58,1.46,1.24,,,,,,,,,,,,,,,,1.44,1.11,1.02
Jio Financial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.69,1.28,,
JSW Infrast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18,1.38
Kalyan Jewellers,,,,,,,,,,,,,,,,,,,,,1.45,1.58,1.25,1.55,1.41,1.41,1.48,1.01,1.1,1.1,1.1,,1.12,,1.96
Kotak Mah. Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28,1.25,1.24,1.21,,
Kridhan Infra,,,,,,,,5.59,5.14,5.14,5.14,5.14,5.14,5.14,5.12,4.98,4.91,4.54,4.5,4,3.19,,,,,,,,,,,,,,
Larsen & Toubro,,,,,,,,,,,,,,,1.26,1.24,1.78,2.28,2.19,2.56,2.44,2.36,2.45,2.46,2.52,2.81,,3.19,3.38,3.42,3.26,3.4,2.88,2.37,2.31
Lupin,,1.73,1.66,1.76,1.67,1.42,1.06,,,,,,,,,,,1.03,,,,,,,,,,,,,,,,,
Macrotech Devel.,,,,,,,,,,,,,,,,,,,,,,,,1.68,1.73,1.77,1.82,1.71,1.53,1.24,1.22,1.26,1.17,1.09,
M & M Fin. Serv.,,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M & M,,,,,2.37,,,,,,,,1.38,,1.17,1.13,1.12,1.37,,,1.1,,,,,,,,1.84,2.08,2.24,2.26,2.1,2.42,2.45
Maruti Suzuki,,,,,,,,,,,,,,1.09,1.09,,,,,,,,,,,,,,,,,,,,
Max Financial,,,,,,,,,,,,,,,,,,,,,,1.74,1.74,1.74,1.74,1.74,1.74,1.74,1.74,1.74,2.07,2.07,,,
Max Healthcare,,,,,,,,,,,,,,,,,,,,,,,,,,1.13,6.33,6.25,6.26,6.93,7.16,7.6,7.57,7.21,6.71
Medplus Health,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51,2.24,1.83,1,
Mercator,,,,,,,,,,,5.73,5.73,5.73,5.73,5.73,,,,,,,,,,,,,,,,,,,,
Nazara Technolo.,,,,,,,,,,,,,,,,,,,,,,1.2,,,,,,,,,,,,,
NTPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35,1.7,1.82,
Oberoi Realty,,,,,,,,,,1.25,1.03,,,,,,,,,,,,,,,,,,,,,,,,
Petronet LNG,,,,,,,,,,,,,1.08,1.15,,,,1.06,1.12,1.7,2.38,3.91,3.75,3.87,3.71,3.56,3.61,4.08,3.62,2.42,2.31,2.16,1.1,,
Phoenix Mills,,,,,,,,,,,,,,,,,,,4.33,4.33,4.33,4.33,4.32,4.32,4.35,4.34,4.32,4.28,3.01,,,,1.18,2.81,
Piramal Capital,,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNB Housing,,,,1.07,,,,,,,,,,,,,,,,,,1.25,1.41,,,,,,,,,,,,
Power Fin.Corpn.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05
Prestige Estates,,4.35,4.35,4.8,4.79,4.7,4.62,4.54,4.95,4.95,5.11,4.87,4.84,4.4,4.36,4.56,4.26,4.26,4.26,4.26,4.26,4.26,4.26,4.26,4.21,4.04,3.8,3.8,3.77,3.77,3.61,3.34,2.85,2.66,2.11
Rategain Travel,,,,,,,,,,,,,,,,,,,,,,,,1.83,,,,,,,,,,,
REC Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12,1.02,1.56
Reliance Industr,,1.08,1.05,1.06,,,,,1.11,1.14,1.23,1.28,1.28,1.33,1.29,1.21,1.24,1.29,1.24,1.24,1.24,1.07,1.1,1.03,1.1,1.28,1.4,1.48,1.54,1.54,1.49,1.49,1.49,1.25,
Restaurant Brand,,,,,,,,,,,,,,,,,,,,3.12,3.13,3.12,2.21,2.21,1.79,1.16,1.16,1.16,1.16,,,,,,
Samhi Hotels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.11,8.02,8.1,8.1
Sansera Enginee.,,,,,,,,,,,,,,,,,,,,,,,3.64,4.91,4.9,4.86,4.94,4.19,3.76,3.3,2.67,,,,
Sapphire Foods,,,,,,,,,,,,,,,,,,,,,,,,2.56,2.05,1.73,1.79,1.9,1.9,1.89,1.83,6.63,7.84,7.89,
Saregama India,,,,,,,,,,,,,,,,,,,,,,,,1.19,1.17,1.17,1.17,1.21,1.24,1.36,1.36,1.36,1.36,1.36,
SBI Life Insuran,,,,,,,,1.07,1.04,,,,,,1.24,1.84,1.54,1.15,1.03,,2.32,2.69,2.79,3.03,3.14,3.31,3.44,3.63,3.67,3.67,3.66,3.68,3.39,3.29,3.38
Shriram Finance,,,2.14,1.16,1.09,1.19,1.63,2.27,1.02,,1.03,1.14,1.29,1.29,1.38,1.37,,,,,,,,,,,,,,3.28,4.53,4.96,6.1,6.67,6.4
Sintex Inds.,,2.09,2.09,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sona BLW Precis.,,,,,,,,,,,,,,,,,,,,,,3.31,2.02,,,,1.32,1.22,5.35,5.98,6.43,6.47,6.53,6.33,5.99
St Bk of India,,,,,,,,,,,,,,,,1.16,1.16,,,,,,,,,,,,,,,,,,
Strides Pharma,,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Pharma.Inds.,,1.52,1.46,1.55,1.48,1.32,1.26,1.25,1.31,1.25,1.36,1.38,1.38,1.29,1.06,,,,,,,,,,,,,1.02,,,1.2,1.15,,,
Syngene Intl.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.93,3.71,2.94,2.94,2.94,2.94,
TARC Ltd,,,,,,,,,,,,,,,,,,,,4.2,4.2,4.2,4.2,4.2,3.17,1.1,,,,,,,,,
Tata Consumer,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02,,,,1.1,1.16,1.06,1.21
Tata Motors,,1.9,1.65,1.65,1.59,,1.89,1.58,1.75,2.07,2.35,2.53,2.6,3.58,2.45,1.99,1.09,,,,,,,,,,,,1.01,1.06,,,,,
Tata Motors-DVR,,4.04,,4.15,,5.8,5.99,6.27,6.78,6.33,6.58,6.96,6.51,7.28,6.41,6.56,5.74,5.41,5.11,2.87,2.13,2.11,1.26,1.26,1.26,1.26,1.43,1.52,1.52,1.52,1.46,1.81,1.27,,
Tata Steel,,,,,,,,,,,,,,,,,,,,,,1.14,1.43,1.4,1.56,1.24,1.4,1.48,1.33,1.2,1.66,1.7,1.43,1.14,1.06
Timken India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.82,4.12
Titan Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,1.05,
Triveni Turbine,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32,1.46,1.47,,,,,,
TVS Motor Co.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06,1.27,1.37,1.09,
Ujjivan Fin.Ser.,,,,,,,,,,,,,,,,2.52,1.93,1.72,1.72,1.72,1.72,1.28,,,,,,,,,,,,,
Ujjivan Small,,,,,,,,,,,,,,,,1.63,1.56,1.45,1.45,1.45,,,,,,,,,,,,,,,
UltraTech Cem.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06,1.17,1.33,
United Spirits,,,,,,,,,,,,,,,,,,,,,,1.01,1.33,1.13,,,1.04,1.06,,,,,,,1.45
UPL,,1.7,1.51,1.65,1.52,1.33,1.28,1.39,1.44,1.5,1.6,1.57,1.5,1.43,1.25,1.21,1.17,,1.06,,,,,,,,,,,,,,,,
Varun Beverages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09,1.2,1.41,1.26,1.16,1.38
Westlife Food,,,,,,,,,,,,,,,,,,,,,,1.12,1.12,1.12,1.03,,,,,,,,,,
Yes Bank,,,1.2,1.21,,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zee Entertainmen,,1.6,1.55,1.49,1.42,1.35,1.34,1.09,1.08,1.12,1.15,,,1.15,,5.92,6.19,5.99,3.05,2.05,1.43,,,,,,,,,,,,,,
Zomato Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09,1.92,2.02,1.96